model	subset	seed	position	c_begin	c_end	strategy	layer_range	gamma	w	step_acc_val@1	agent_acc_val@1	step_acc_val@3	agent_acc_val@3	step_acc_test@1	agent_acc_test@1	step_acc_test@3	agent_acc_test@3
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	4-6	0.0	2	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	4-6	0.4	2	0.23529411764705882	0.7647058823529411	0.4117647058823529	0.9411764705882353	0.27906976744186046	0.6744186046511628	0.5581395348837209	0.9069767441860465
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	4-6	0.8	2	0.17647058823529413	0.7058823529411765	0.35294117647058826	0.8823529411764706	0.27906976744186046	0.6976744186046512	0.5813953488372093	0.9302325581395349
qwen3.5-9b	captain	15	act/3	4	11	succ-near	4-6	0.0	2	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	4-6	0.2	2	0.23529411764705882	0.7058823529411765	0.4117647058823529	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	4-6	0.8	2	0.17647058823529413	0.7058823529411765	0.4117647058823529	0.8823529411764706	0.27906976744186046	0.6744186046511628	0.5581395348837209	0.9302325581395349
qwen3.5-9b	captain	15	act/3	4	11	backprop	4-6	0.0	3	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	4-6	0.0	3	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	4-6	1.0	3	0.17647058823529413	0.6470588235294118	0.4117647058823529	0.8823529411764706	0.27906976744186046	0.6511627906976745	0.5813953488372093	0.9302325581395349
qwen3.5-9b	captain	15	act/3	4	11	succ-near	4-6	0.0	3	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	4-6	0.4	3	0.23529411764705882	0.7058823529411765	0.4117647058823529	0.9411764705882353	0.27906976744186046	0.6744186046511628	0.5581395348837209	0.9069767441860465
qwen3.5-9b	captain	15	act/3	4	11	succ-near	4-6	1.0	3	0.17647058823529413	0.7058823529411765	0.4117647058823529	0.8823529411764706	0.27906976744186046	0.627906976744186	0.5581395348837209	0.9302325581395349
qwen3.5-9b	captain	15	act/3	4	11	backprop	4-6	0.0	4	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	backprop	4-6	0.8	4	0.17647058823529413	0.7058823529411765	0.35294117647058826	0.8823529411764706	0.27906976744186046	0.6744186046511628	0.5581395348837209	0.9069767441860465
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	4-6	0.0	4	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	4-6	0.0	4	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	backprop	4-6	0.0	5	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	4-6	0.0	5	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	4-6	0.0	5	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	backprop	4-6	0.0	all	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	4-6	0.0	all	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	4-6	0.0	all	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	backprop	6-8	0.0	1	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.0	1	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.8	1	0.17647058823529413	0.6470588235294118	0.4117647058823529	0.8823529411764706	0.27906976744186046	0.7209302325581395	0.6046511627906976	0.9534883720930233
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.0	1	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.6	1	0.29411764705882354	0.7058823529411765	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6744186046511628	0.4883720930232558	0.9069767441860465
qwen3.5-9b	captain	15	act/3	4	11	backprop	6-8	0.0	2	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	backprop	6-8	0.1	2	0.23529411764705882	0.7647058823529411	0.4117647058823529	0.9411764705882353	0.27906976744186046	0.6744186046511628	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	backprop	6-8	1.0	2	0.11764705882352941	0.6470588235294118	0.35294117647058826	0.8823529411764706	0.27906976744186046	0.6744186046511628	0.5116279069767442	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.0	2	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.8	2	0.17647058823529413	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6976744186046512	0.5813953488372093	0.9302325581395349
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.0	2	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.2	2	0.23529411764705882	0.7058823529411765	0.4117647058823529	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	backprop	6-8	0.0	3	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.0	3	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	1.0	3	0.23529411764705882	0.6470588235294118	0.29411764705882354	0.8823529411764706	0.27906976744186046	0.6511627906976745	0.5813953488372093	0.9302325581395349
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.0	3	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	backprop	6-8	0.0	4	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.0	4	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.6	4	0.23529411764705882	0.7647058823529411	0.4117647058823529	0.9411764705882353	0.27906976744186046	0.6744186046511628	0.5813953488372093	0.9302325581395349
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.8	4	0.23529411764705882	0.7647058823529411	0.4117647058823529	0.8823529411764706	0.27906976744186046	0.6744186046511628	0.6046511627906976	0.9534883720930233
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.0	4	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.8	4	0.17647058823529413	0.7058823529411765	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6744186046511628	0.5813953488372093	0.9302325581395349
qwen3.5-9b	captain	15	act/3	4	11	backprop	6-8	0.0	5	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	backprop	6-8	1.0	5	0.17647058823529413	0.6470588235294118	0.29411764705882354	0.9411764705882353	0.27906976744186046	0.627906976744186	0.627906976744186	0.9534883720930233
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.0	5	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.0	5	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.8	5	0.17647058823529413	0.7058823529411765	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6744186046511628	0.5813953488372093	0.9302325581395349
qwen3.5-9b	captain	15	act/3	4	11	backprop	6-8	0.0	all	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-strong	6-8	0.0	all	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	4	11	succ-near	6-8	0.0	all	0.29411764705882354	0.7647058823529411	0.35294117647058826	0.9411764705882353	0.27906976744186046	0.6511627906976745	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	16	act/3	4	11	succ-strong	0-2	0.2	1	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-strong	0-2	1.0	2	0.35294117647058826	0.5294117647058824	0.5882352941176471	0.8235294117647058	0.27906976744186046	0.6046511627906976	0.4883720930232558	0.8604651162790697
qwen3.5-9b	captain	16	act/3	4	11	succ-near	0-2	0.6	2	0.23529411764705882	0.5882352941176471	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	0-2	0.8	2	0.23529411764705882	0.5882352941176471	0.5882352941176471	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	0-2	0.4	3	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	0-2	1.0	3	0.29411764705882354	0.5882352941176471	0.5882352941176471	0.7647058823529411	0.27906976744186046	0.6046511627906976	0.4883720930232558	0.8604651162790697
qwen3.5-9b	captain	16	act/3	4	11	backprop	2-4	0.6	1	0.23529411764705882	0.47058823529411764	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.7441860465116279	0.4418604651162791	0.8604651162790697
qwen3.5-9b	captain	16	act/3	4	11	backprop	2-4	0.8	1	0.17647058823529413	0.47058823529411764	0.47058823529411764	0.7058823529411765	0.27906976744186046	0.627906976744186	0.46511627906976744	0.8604651162790697
qwen3.5-9b	captain	16	act/3	4	11	succ-strong	2-4	0.2	1	0.29411764705882354	0.5294117647058824	0.5882352941176471	0.8235294117647058	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	2-4	0.4	2	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	2-4	0.6	2	0.23529411764705882	0.5294117647058824	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	2-4	0.8	2	0.23529411764705882	0.5882352941176471	0.5882352941176471	0.7647058823529411	0.27906976744186046	0.6976744186046512	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	2-4	1.0	2	0.29411764705882354	0.5882352941176471	0.5882352941176471	0.7647058823529411	0.27906976744186046	0.6744186046511628	0.46511627906976744	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	2-4	0.4	3	0.23529411764705882	0.5294117647058824	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	backprop	4-6	0.4	1	0.35294117647058826	0.5294117647058824	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.6744186046511628	0.46511627906976744	0.8837209302325582
qwen3.5-9b	captain	16	act/3	4	11	backprop	4-6	0.8	1	0.35294117647058826	0.5294117647058824	0.47058823529411764	0.7058823529411765	0.27906976744186046	0.627906976744186	0.5116279069767442	0.8837209302325582
qwen3.5-9b	captain	16	act/3	4	11	succ-strong	4-6	0.2	1	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-strong	4-6	1.0	2	0.35294117647058826	0.5294117647058824	0.5882352941176471	0.7647058823529411	0.27906976744186046	0.5813953488372093	0.4883720930232558	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	4-6	0.6	2	0.23529411764705882	0.5882352941176471	0.5882352941176471	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	4-6	0.8	2	0.23529411764705882	0.5882352941176471	0.6470588235294118	0.8235294117647058	0.27906976744186046	0.6976744186046512	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	4-6	0.4	3	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.6976744186046512	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	4-6	1.0	3	0.35294117647058826	0.5882352941176471	0.6470588235294118	0.8235294117647058	0.27906976744186046	0.627906976744186	0.46511627906976744	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	backprop	4-6	1.0	4	0.23529411764705882	0.47058823529411764	0.6470588235294118	0.8235294117647058	0.27906976744186046	0.627906976744186	0.4418604651162791	0.8837209302325582
qwen3.5-9b	captain	16	act/3	4	11	backprop	4-6	0.4	5	0.29411764705882354	0.5294117647058824	0.5882352941176471	0.8235294117647058	0.27906976744186046	0.7209302325581395	0.46511627906976744	0.8604651162790697
qwen3.5-9b	captain	16	act/3	4	11	backprop	4-6	0.4	all	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-strong	4-6	0.4	all	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	4-6	0.4	all	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	backprop	6-8	0.4	1	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.6976744186046512	0.46511627906976744	0.8837209302325582
qwen3.5-9b	captain	16	act/3	4	11	succ-strong	6-8	0.2	1	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	backprop	6-8	0.6	2	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.6511627906976745	0.4883720930232558	0.8604651162790697
qwen3.5-9b	captain	16	act/3	4	11	succ-near	6-8	0.6	2	0.23529411764705882	0.5882352941176471	0.5882352941176471	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	6-8	0.4	3	0.23529411764705882	0.5882352941176471	0.5294117647058824	0.7058823529411765	0.27906976744186046	0.6976744186046512	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	6-8	0.8	3	0.29411764705882354	0.6470588235294118	0.6470588235294118	0.8235294117647058	0.27906976744186046	0.6511627906976745	0.46511627906976744	0.8604651162790697
qwen3.5-9b	captain	16	act/3	4	11	backprop	6-8	1.0	5	0.29411764705882354	0.5882352941176471	0.6470588235294118	0.8823529411764706	0.27906976744186046	0.627906976744186	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	16	act/3	4	11	backprop	6-8	0.4	all	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-strong	6-8	0.4	all	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	16	act/3	4	11	succ-near	6-8	0.4	all	0.29411764705882354	0.5294117647058824	0.5294117647058824	0.7647058823529411	0.27906976744186046	0.7209302325581395	0.4418604651162791	0.8372093023255814
qwen3.5-9b	captain	14	act/15	4	9	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.6470588235294118	0.2558139534883721	0.4883720930232558	0.3953488372093023	0.7209302325581395
qwen3.5-9b	captain	14	act/15	4	10	base	-	0.0	-	0.0	0.35294117647058826	0.058823529411764705	0.5294117647058824	0.2558139534883721	0.4883720930232558	0.4186046511627907	0.7441860465116279
qwen3.5-9b	captain	14	act/15	4	11	base	-	0.0	-	0.0	0.23529411764705882	0.058823529411764705	0.47058823529411764	0.2558139534883721	0.4186046511627907	0.4418604651162791	0.7441860465116279
qwen3.5-9b	captain	14	act/15	4	12	base	-	0.0	-	0.0	0.23529411764705882	0.058823529411764705	0.5294117647058824	0.2558139534883721	0.4883720930232558	0.4186046511627907	0.7441860465116279
qwen3.5-9b	captain	14	act/19	4	13	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.5882352941176471	0.2558139534883721	0.4883720930232558	0.4186046511627907	0.7209302325581395
qwen3.5-9b	captain	14	act/23	0	1	base	-	0.0	-	0.11764705882352941	0.5294117647058824	0.47058823529411764	0.7058823529411765	0.2558139534883721	0.627906976744186	0.6046511627906976	0.9302325581395349
qwen3.5-9b	captain	14	act/23	0	6	base	-	0.0	-	0.17647058823529413	0.5294117647058824	0.47058823529411764	0.7647058823529411	0.2558139534883721	0.627906976744186	0.5813953488372093	0.9069767441860465
qwen3.5-9b	captain	14	act/23	0	7	base	-	0.0	-	0.17647058823529413	0.5294117647058824	0.47058823529411764	0.7647058823529411	0.2558139534883721	0.627906976744186	0.5581395348837209	0.9069767441860465
qwen3.5-9b	captain	14	act/27	4	8	base	-	0.0	-	0.058823529411764705	0.47058823529411764	0.35294117647058826	0.7647058823529411	0.2558139534883721	0.5813953488372093	0.4418604651162791	0.8604651162790697
qwen3.5-9b	captain	14	act/3	4	8	base	-	0.0	-	0.11764705882352941	0.5882352941176471	0.35294117647058826	0.8235294117647058	0.2558139534883721	0.6976744186046512	0.4883720930232558	0.9534883720930233
qwen3.5-9b	captain	14	act/3	5	13	base	-	0.0	-	0.0	0.5882352941176471	0.11764705882352941	0.7647058823529411	0.2558139534883721	0.4418604651162791	0.4883720930232558	0.7209302325581395
qwen3.5-9b	captain	14	act/3	5	14	base	-	0.0	-	0.0	0.5882352941176471	0.11764705882352941	0.7647058823529411	0.2558139534883721	0.4418604651162791	0.46511627906976744	0.6976744186046512
qwen3.5-9b	captain	14	act/31_normed	0	1	base	-	0.0	-	0.11764705882352941	0.5294117647058824	0.47058823529411764	0.8235294117647058	0.2558139534883721	0.7674418604651163	0.5813953488372093	0.9302325581395349
qwen3.5-9b	captain	14	ens-mid3	0	1	base	-	0.0	-	0.17647058823529413	0.5294117647058824	0.35294117647058826	0.7647058823529411	0.2558139534883721	0.5348837209302325	0.3488372093023256	0.6976744186046512
qwen3.5-9b	captain	14	ens-mid3	4	9	base	-	0.0	-	0.058823529411764705	0.47058823529411764	0.17647058823529413	0.6470588235294118	0.2558139534883721	0.4883720930232558	0.3953488372093023	0.7906976744186046
qwen3.5-9b	captain	15	act/19	0	3	base	-	0.0	-	0.17647058823529413	0.6470588235294118	0.5294117647058824	0.9411764705882353	0.2558139534883721	0.6511627906976745	0.5116279069767442	0.8837209302325582
qwen3.5-9b	captain	15	act/23	0	8	base	-	0.0	-	0.29411764705882354	0.7058823529411765	0.5882352941176471	0.8823529411764706	0.2558139534883721	0.6046511627906976	0.5116279069767442	0.8837209302325582
qwen3.5-9b	captain	15	act/23	0	9	base	-	0.0	-	0.35294117647058826	0.7058823529411765	0.5882352941176471	0.8823529411764706	0.2558139534883721	0.6046511627906976	0.5116279069767442	0.8837209302325582
qwen3.5-9b	captain	15	act/23	0	10	base	-	0.0	-	0.29411764705882354	0.7058823529411765	0.5882352941176471	0.8823529411764706	0.2558139534883721	0.6046511627906976	0.5116279069767442	0.8837209302325582
qwen3.5-9b	captain	15	act/23	0	11	base	-	0.0	-	0.29411764705882354	0.7058823529411765	0.5882352941176471	0.8823529411764706	0.2558139534883721	0.6046511627906976	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/23	0	12	base	-	0.0	-	0.35294117647058826	0.7058823529411765	0.5882352941176471	0.8823529411764706	0.2558139534883721	0.6046511627906976	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/23	0	13	base	-	0.0	-	0.35294117647058826	0.7058823529411765	0.5882352941176471	0.8823529411764706	0.2558139534883721	0.6046511627906976	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/23	0	14	base	-	0.0	-	0.35294117647058826	0.7058823529411765	0.5882352941176471	0.8823529411764706	0.2558139534883721	0.6046511627906976	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/23	0	15	base	-	0.0	-	0.35294117647058826	0.7058823529411765	0.5882352941176471	0.8823529411764706	0.2558139534883721	0.6046511627906976	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/23	0	16	base	-	0.0	-	0.35294117647058826	0.7058823529411765	0.5882352941176471	0.8823529411764706	0.2558139534883721	0.6046511627906976	0.5348837209302325	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	1	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.46511627906976744	0.8604651162790697
qwen3.5-9b	captain	15	act/3	0	2	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	3	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	4	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	5	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	6	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	7	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	8	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	9	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	10	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	11	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	12	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	13	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	14	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
qwen3.5-9b	captain	15	act/3	0	15	base	-	0.0	-	0.0	0.47058823529411764	0.11764705882352941	0.7058823529411765	0.2558139534883721	0.5348837209302325	0.4883720930232558	0.8837209302325582
