[deepseek-8b] WW-AG  anchor base={'position': 'act/26', 'c_begin': 1, 'c_end': 19} rescoring={'layer_range': '24-32', 'gamma': 0.6, 'w': '1'}
  mcp-succ: 50 runs, 715 steps (draw seed 0)
  mcp-fail: 50 runs, 751 steps (draw seed 0)

WW-AG real i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG real i2:  37%|███▋      | 13/35 [00:03<00:05,  3.69it/s]
WW-AG real i2:  40%|████      | 14/35 [00:03<00:05,  3.68it/s]
WW-AG real i2:  43%|████▎     | 15/35 [00:04<00:05,  3.69it/s]
WW-AG real i2:  46%|████▌     | 16/35 [00:04<00:05,  3.66it/s]
WW-AG real i2:  49%|████▊     | 17/35 [00:04<00:04,  3.63it/s]
WW-AG real i2:  51%|█████▏    | 18/35 [00:04<00:04,  3.63it/s]
WW-AG real i2:  54%|█████▍    | 19/35 [00:05<00:04,  3.66it/s]
WW-AG real i2:  57%|█████▋    | 20/35 [00:05<00:04,  3.63it/s]
WW-AG real i2:  60%|██████    | 21/35 [00:05<00:03,  3.62it/s]
WW-AG real i2:  63%|██████▎   | 22/35 [00:05<00:03,  3.63it/s]
WW-AG real i2:  66%|██████▌   | 23/35 [00:06<00:03,  3.66it/s]
WW-AG real i2:  69%|██████▊   | 24/35 [00:06<00:03,  3.65it/s]
WW-AG real i2:  71%|███████▏  | 25/35 [00:06<00:02,  3.63it/s]
WW-AG real i2:  74%|███████▍  | 26/35 [00:07<00:02,  3.65it/s]
WW-AG real i2:  77%|███████▋  | 27/35 [00:07<00:02,  3.66it/s]
WW-AG real i2:  80%|████████  | 28/35 [00:07<00:01,  3.65it/s]
WW-AG real i2:  83%|████████▎ | 29/35 [00:07<00:01,  3.65it/s]
WW-AG real i2:  86%|████████▌ | 30/35 [00:08<00:01,  3.68it/s]
WW-AG real i2:  89%|████████▊ | 31/35 [00:08<00:01,  3.65it/s]
WW-AG real i2:  91%|█████████▏| 32/35 [00:08<00:00,  3.60it/s]
WW-AG real i2:  94%|█████████▍| 33/35 [00:09<00:00,  3.51it/s]
WW-AG real i2:  97%|█████████▋| 34/35 [00:09<00:00,  3.06it/s]
WW-AG real i2: 100%|██████████| 35/35 [00:11<00:00,  1.13it/s]
                                                              
  real reference verified against the selection table
  [real            ] anchor soap 0.4074   reselect soap 0.4074  base={'position': 'act/26', 'c_begin': np.int64(1), 'c_end': np.int64(19)}

WW-AG mcp-succ i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG mcp-succ i0:   3%|▎         | 1/35 [00:00<00:14,  2.34it/s]
WW-AG mcp-succ i0:   6%|▌         | 2/35 [00:00<00:13,  2.36it/s]
WW-AG mcp-succ i0:   9%|▊         | 3/35 [00:01<00:13,  2.37it/s]
WW-AG mcp-succ i0:  11%|█▏        | 4/35 [00:01<00:13,  2.34it/s]
WW-AG mcp-succ i0:  14%|█▍        | 5/35 [00:02<00:12,  2.37it/s]
WW-AG mcp-succ i0:  17%|█▋        | 6/35 [00:02<00:12,  2.35it/s]
WW-AG mcp-succ i0:  20%|██        | 7/35 [00:02<00:11,  2.35it/s]
WW-AG mcp-succ i0:  23%|██▎       | 8/35 [00:03<00:11,  2.35it/s]
WW-AG mcp-succ i0:  26%|██▌       | 9/35 [00:03<00:11,  2.36it/s]
WW-AG mcp-succ i0:  29%|██▊       | 10/35 [00:04<00:10,  2.36it/s]
WW-AG mcp-succ i0:  31%|███▏      | 11/35 [00:04<00:10,  2.36it/s]
WW-AG mcp-succ i0:  34%|███▍      | 12/35 [00:05<00:09,  2.35it/s]
WW-AG mcp-succ i0:  37%|███▋      | 13/35 [00:05<00:09,  2.36it/s]
WW-AG mcp-succ i0:  40%|████      | 14/35 [00:05<00:08,  2.38it/s]
WW-AG mcp-succ i0:  43%|████▎     | 15/35 [00:06<00:08,  2.36it/s]
WW-AG mcp-succ i0:  46%|████▌     | 16/35 [00:06<00:08,  2.37it/s]
WW-AG mcp-succ i0:  49%|████▊     | 17/35 [00:07<00:07,  2.39it/s]
WW-AG mcp-succ i0:  51%|█████▏    | 18/35 [00:07<00:07,  2.36it/s]
WW-AG mcp-succ i0:  54%|█████▍    | 19/35 [00:08<00:06,  2.37it/s]
WW-AG mcp-succ i0:  57%|█████▋    | 20/35 [00:08<00:06,  2.38it/s]
WW-AG mcp-succ i0:  60%|██████    | 21/35 [00:08<00:05,  2.37it/s]
WW-AG mcp-succ i0:  63%|██████▎   | 22/35 [00:09<00:05,  2.37it/s]
WW-AG mcp-succ i0:  66%|██████▌   | 23/35 [00:09<00:05,  2.37it/s]
WW-AG mcp-succ i0:  69%|██████▊   | 24/35 [00:10<00:04,  2.38it/s]
WW-AG mcp-succ i0:  71%|███████▏  | 25/35 [00:10<00:04,  2.38it/s]
WW-AG mcp-succ i0:  74%|███████▍  | 26/35 [00:10<00:03,  2.38it/s]
WW-AG mcp-succ i0:  77%|███████▋  | 27/35 [00:11<00:03,  2.37it/s]
WW-AG mcp-succ i0:  80%|████████  | 28/35 [00:11<00:02,  2.38it/s]
WW-AG mcp-succ i0:  83%|████████▎ | 29/35 [00:12<00:02,  2.38it/s]
WW-AG mcp-succ i0:  86%|████████▌ | 30/35 [00:12<00:02,  2.27it/s]
WW-AG mcp-succ i0:  89%|████████▊ | 31/35 [00:13<00:01,  2.25it/s]
WW-AG mcp-succ i0:  91%|█████████▏| 32/35 [00:13<00:01,  2.12it/s]
WW-AG mcp-succ i0:  94%|█████████▍| 33/35 [00:14<00:01,  1.95it/s]
WW-AG mcp-succ i0:  97%|█████████▋| 34/35 [00:15<00:00,  1.71it/s]
WW-AG mcp-succ i0: 100%|██████████| 35/35 [00:18<00:00,  1.53s/it]
                                                                  

WW-AG mcp-succ i1:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG mcp-succ i1:   3%|▎         | 1/35 [00:00<00:14,  2.35it/s]
WW-AG mcp-succ i1:   6%|▌         | 2/35 [00:00<00:13,  2.40it/s]
WW-AG mcp-succ i1:   9%|▊         | 3/35 [00:01<00:13,  2.35it/s]
WW-AG mcp-succ i1:  11%|█▏        | 4/35 [00:01<00:13,  2.36it/s]
WW-AG mcp-succ i1:  14%|█▍        | 5/35 [00:02<00:12,  2.36it/s]
WW-AG mcp-succ i1:  17%|█▋        | 6/35 [00:02<00:12,  2.35it/s]
WW-AG mcp-succ i1:  20%|██        | 7/35 [00:02<00:11,  2.36it/s]
WW-AG mcp-succ i1:  23%|██▎       | 8/35 [00:03<00:11,  2.37it/s]
WW-AG mcp-succ i1:  26%|██▌       | 9/35 [00:03<00:11,  2.35it/s]
WW-AG mcp-succ i1:  29%|██▊       | 10/35 [00:04<00:10,  2.39it/s]
WW-AG mcp-succ i1:  31%|███▏      | 11/35 [00:04<00:10,  2.37it/s]
WW-AG mcp-succ i1:  34%|███▍      | 12/35 [00:05<00:09,  2.36it/s]
WW-AG mcp-succ i1:  37%|███▋      | 13/35 [00:05<00:09,  2.38it/s]
WW-AG mcp-succ i1:  40%|████      | 14/35 [00:05<00:08,  2.37it/s]
WW-AG mcp-succ i1:  43%|████▎     | 15/35 [00:06<00:08,  2.37it/s]
WW-AG mcp-succ i1:  46%|████▌     | 16/35 [00:06<00:07,  2.39it/s]
WW-AG mcp-succ i1:  49%|████▊     | 17/35 [00:07<00:07,  2.39it/s]
WW-AG mcp-succ i1:  51%|█████▏    | 18/35 [00:07<00:07,  2.38it/s]
WW-AG mcp-succ i1:  54%|█████▍    | 19/35 [00:08<00:06,  2.39it/s]
WW-AG mcp-succ i1:  57%|█████▋    | 20/35 [00:08<00:06,  2.38it/s]
WW-AG mcp-succ i1:  60%|██████    | 21/35 [00:08<00:05,  2.38it/s]
WW-AG mcp-succ i1:  63%|██████▎   | 22/35 [00:09<00:05,  2.40it/s]
WW-AG mcp-succ i1:  66%|██████▌   | 23/35 [00:09<00:05,  2.39it/s]
WW-AG mcp-succ i1:  69%|██████▊   | 24/35 [00:10<00:04,  2.38it/s]
WW-AG mcp-succ i1:  71%|███████▏  | 25/35 [00:10<00:04,  2.40it/s]
WW-AG mcp-succ i1:  74%|███████▍  | 26/35 [00:10<00:03,  2.38it/s]
WW-AG mcp-succ i1:  77%|███████▋  | 27/35 [00:11<00:03,  2.39it/s]
WW-AG mcp-succ i1:  80%|████████  | 28/35 [00:11<00:02,  2.40it/s]
WW-AG mcp-succ i1:  83%|████████▎ | 29/35 [00:12<00:02,  2.30it/s]
WW-AG mcp-succ i1:  86%|████████▌ | 30/35 [00:12<00:02,  2.27it/s]
WW-AG mcp-succ i1:  89%|████████▊ | 31/35 [00:13<00:01,  2.13it/s]
WW-AG mcp-succ i1:  91%|█████████▏| 32/35 [00:13<00:01,  1.97it/s]
WW-AG mcp-succ i1:  94%|█████████▍| 33/35 [00:14<00:01,  1.90it/s]
WW-AG mcp-succ i1:  97%|█████████▋| 34/35 [00:15<00:00,  1.71it/s]
WW-AG mcp-succ i1: 100%|██████████| 35/35 [00:18<00:00,  1.50s/it]
                                                                  

WW-AG mcp-succ i2:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG mcp-succ i2:   3%|▎         | 1/35 [00:00<00:13,  2.44it/s]
WW-AG mcp-succ i2:   6%|▌         | 2/35 [00:00<00:13,  2.37it/s]
WW-AG mcp-succ i2:   9%|▊         | 3/35 [00:01<00:13,  2.35it/s]
WW-AG mcp-succ i2:  11%|█▏        | 4/35 [00:01<00:13,  2.38it/s]
WW-AG mcp-succ i2:  14%|█▍        | 5/35 [00:02<00:12,  2.37it/s]
WW-AG mcp-succ i2:  17%|█▋        | 6/35 [00:02<00:12,  2.35it/s]
WW-AG mcp-succ i2:  20%|██        | 7/35 [00:02<00:11,  2.38it/s]
WW-AG mcp-succ i2:  23%|██▎       | 8/35 [00:03<00:11,  2.36it/s]
WW-AG mcp-succ i2:  26%|██▌       | 9/35 [00:03<00:11,  2.36it/s]
WW-AG mcp-succ i2:  29%|██▊       | 10/35 [00:04<00:10,  2.38it/s]
WW-AG mcp-succ i2:  31%|███▏      | 11/35 [00:04<00:10,  2.37it/s]
WW-AG mcp-succ i2:  34%|███▍      | 12/35 [00:05<00:09,  2.36it/s]
WW-AG mcp-succ i2:  37%|███▋      | 13/35 [00:05<00:09,  2.38it/s]
WW-AG mcp-succ i2:  40%|████      | 14/35 [00:05<00:08,  2.37it/s]
WW-AG mcp-succ i2:  43%|████▎     | 15/35 [00:06<00:08,  2.37it/s]
WW-AG mcp-succ i2:  46%|████▌     | 16/35 [00:06<00:07,  2.38it/s]
WW-AG mcp-succ i2:  49%|████▊     | 17/35 [00:07<00:07,  2.36it/s]
WW-AG mcp-succ i2:  51%|█████▏    | 18/35 [00:07<00:07,  2.38it/s]
WW-AG mcp-succ i2:  54%|█████▍    | 19/35 [00:08<00:06,  2.38it/s]
WW-AG mcp-succ i2:  57%|█████▋    | 20/35 [00:08<00:06,  2.37it/s]
WW-AG mcp-succ i2:  60%|██████    | 21/35 [00:08<00:05,  2.38it/s]
WW-AG mcp-succ i2:  63%|██████▎   | 22/35 [00:09<00:05,  2.38it/s]
WW-AG mcp-succ i2:  66%|██████▌   | 23/35 [00:09<00:05,  2.38it/s]
WW-AG mcp-succ i2:  69%|██████▊   | 24/35 [00:10<00:04,  2.38it/s]
WW-AG mcp-succ i2:  71%|███████▏  | 25/35 [00:10<00:04,  2.38it/s]
WW-AG mcp-succ i2:  74%|███████▍  | 26/35 [00:10<00:03,  2.36it/s]
WW-AG mcp-succ i2:  77%|███████▋  | 27/35 [00:11<00:03,  2.39it/s]
WW-AG mcp-succ i2:  80%|████████  | 28/35 [00:11<00:03,  2.27it/s]
WW-AG mcp-succ i2:  83%|████████▎ | 29/35 [00:12<00:02,  2.25it/s]
WW-AG mcp-succ i2:  86%|████████▌ | 30/35 [00:12<00:02,  2.13it/s]
WW-AG mcp-succ i2:  89%|████████▊ | 31/35 [00:13<00:02,  1.96it/s]
WW-AG mcp-succ i2:  91%|█████████▏| 32/35 [00:14<00:01,  1.90it/s]
WW-AG mcp-succ i2:  94%|█████████▍| 33/35 [00:14<00:01,  1.88it/s]
WW-AG mcp-succ i2:  97%|█████████▋| 34/35 [00:15<00:00,  1.62it/s]
WW-AG mcp-succ i2: 100%|██████████| 35/35 [00:18<00:00,  1.28s/it]
                                                                  
  [mcp-succ        ] anchor soap 0.3492   reselect soap 0.2751  base={'position': 'act/18', 'c_begin': np.int64(4), 'c_end': np.int64(6)}

WW-AG mcp-fail i0:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG mcp-fail i0:   3%|▎         | 1/35 [00:00<00:11,  2.87it/s]
WW-AG mcp-fail i0:   6%|▌         | 2/35 [00:00<00:13,  2.42it/s]
WW-AG mcp-fail i0:   9%|▊         | 3/35 [00:01<00:14,  2.22it/s]
WW-AG mcp-fail i0:  11%|█▏        | 4/35 [00:01<00:14,  2.17it/s]
WW-AG mcp-fail i0:  14%|█▍        | 5/35 [00:02<00:13,  2.15it/s]
WW-AG mcp-fail i0:  17%|█▋        | 6/35 [00:02<00:13,  2.10it/s]
WW-AG mcp-fail i0:  20%|██        | 7/35 [00:03<00:13,  2.11it/s]
WW-AG mcp-fail i0:  23%|██▎       | 8/35 [00:03<00:12,  2.12it/s]
WW-AG mcp-fail i0:  26%|██▌       | 9/35 [00:04<00:12,  2.08it/s]
WW-AG mcp-fail i0:  29%|██▊       | 10/35 [00:04<00:12,  2.08it/s]
WW-AG mcp-fail i0:  31%|███▏      | 11/35 [00:05<00:11,  2.10it/s]
WW-AG mcp-fail i0:  34%|███▍      | 12/35 [00:05<00:11,  2.07it/s]
WW-AG mcp-fail i0:  37%|███▋      | 13/35 [00:06<00:10,  2.08it/s]
WW-AG mcp-fail i0:  40%|████      | 14/35 [00:06<00:10,  2.09it/s]
WW-AG mcp-fail i0:  43%|████▎     | 15/35 [00:07<00:09,  2.06it/s]
WW-AG mcp-fail i0:  46%|████▌     | 16/35 [00:07<00:09,  2.09it/s]
WW-AG mcp-fail i0:  49%|████▊     | 17/35 [00:08<00:08,  2.10it/s]
WW-AG mcp-fail i0:  51%|█████▏    | 18/35 [00:08<00:08,  2.06it/s]
WW-AG mcp-fail i0:  54%|█████▍    | 19/35 [00:08<00:07,  2.09it/s]
WW-AG mcp-fail i0:  57%|█████▋    | 20/35 [00:09<00:07,  2.10it/s]
WW-AG mcp-fail i0:  60%|██████    | 21/35 [00:09<00:06,  2.07it/s]
WW-AG mcp-fail i0:  63%|██████▎   | 22/35 [00:10<00:06,  2.09it/s]
WW-AG mcp-fail i0:  66%|██████▌   | 23/35 [00:10<00:05,  2.08it/s]
WW-AG mcp-fail i0:  69%|██████▊   | 24/35 [00:11<00:05,  2.06it/s]
WW-AG mcp-fail i0:  71%|███████▏  | 25/35 [00:11<00:04,  2.08it/s]
WW-AG mcp-fail i0:  74%|███████▍  | 26/35 [00:12<00:04,  2.09it/s]
WW-AG mcp-fail i0:  77%|███████▋  | 27/35 [00:12<00:03,  2.06it/s]
WW-AG mcp-fail i0:  80%|████████  | 28/35 [00:13<00:03,  2.09it/s]
WW-AG mcp-fail i0:  83%|████████▎ | 29/35 [00:13<00:02,  2.10it/s]
WW-AG mcp-fail i0:  86%|████████▌ | 30/35 [00:14<00:02,  2.07it/s]
WW-AG mcp-fail i0:  89%|████████▊ | 31/35 [00:14<00:01,  2.08it/s]
WW-AG mcp-fail i0:  91%|█████████▏| 32/35 [00:15<00:01,  2.10it/s]
WW-AG mcp-fail i0:  94%|█████████▍| 33/35 [00:15<00:00,  2.07it/s]
WW-AG mcp-fail i0:  97%|█████████▋| 34/35 [00:16<00:00,  1.98it/s]
WW-AG mcp-fail i0: 100%|██████████| 35/35 [00:21<00:00,  1.80s/it]
                                                                  

WW-AG mcp-fail i1:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG mcp-fail i1:   3%|▎         | 1/35 [00:00<00:11,  2.93it/s]
WW-AG mcp-fail i1:   6%|▌         | 2/35 [00:00<00:13,  2.37it/s]
WW-AG mcp-fail i1:   9%|▊         | 3/35 [00:01<00:14,  2.24it/s]
WW-AG mcp-fail i1:  11%|█▏        | 4/35 [00:01<00:14,  2.20it/s]
WW-AG mcp-fail i1:  14%|█▍        | 5/35 [00:02<00:14,  2.14it/s]
WW-AG mcp-fail i1:  17%|█▋        | 6/35 [00:02<00:13,  2.11it/s]
WW-AG mcp-fail i1:  20%|██        | 7/35 [00:03<00:13,  2.13it/s]
WW-AG mcp-fail i1:  23%|██▎       | 8/35 [00:03<00:12,  2.09it/s]
WW-AG mcp-fail i1:  26%|██▌       | 9/35 [00:04<00:12,  2.08it/s]
WW-AG mcp-fail i1:  29%|██▊       | 10/35 [00:04<00:11,  2.11it/s]
WW-AG mcp-fail i1:  31%|███▏      | 11/35 [00:05<00:11,  2.07it/s]
WW-AG mcp-fail i1:  34%|███▍      | 12/35 [00:05<00:11,  2.08it/s]
WW-AG mcp-fail i1:  37%|███▋      | 13/35 [00:06<00:10,  2.09it/s]
WW-AG mcp-fail i1:  40%|████      | 14/35 [00:06<00:10,  2.06it/s]
WW-AG mcp-fail i1:  43%|████▎     | 15/35 [00:07<00:09,  2.07it/s]
WW-AG mcp-fail i1:  46%|████▌     | 16/35 [00:07<00:09,  2.10it/s]
WW-AG mcp-fail i1:  49%|████▊     | 17/35 [00:08<00:08,  2.07it/s]
WW-AG mcp-fail i1:  51%|█████▏    | 18/35 [00:08<00:08,  2.08it/s]
WW-AG mcp-fail i1:  54%|█████▍    | 19/35 [00:08<00:07,  2.10it/s]
WW-AG mcp-fail i1:  57%|█████▋    | 20/35 [00:09<00:07,  2.07it/s]
WW-AG mcp-fail i1:  60%|██████    | 21/35 [00:09<00:06,  2.10it/s]
WW-AG mcp-fail i1:  63%|██████▎   | 22/35 [00:10<00:06,  2.11it/s]
WW-AG mcp-fail i1:  66%|██████▌   | 23/35 [00:10<00:05,  2.07it/s]
WW-AG mcp-fail i1:  69%|██████▊   | 24/35 [00:11<00:05,  2.10it/s]
WW-AG mcp-fail i1:  71%|███████▏  | 25/35 [00:11<00:04,  2.10it/s]
WW-AG mcp-fail i1:  74%|███████▍  | 26/35 [00:12<00:04,  2.07it/s]
WW-AG mcp-fail i1:  77%|███████▋  | 27/35 [00:12<00:03,  2.09it/s]
WW-AG mcp-fail i1:  80%|████████  | 28/35 [00:13<00:03,  2.10it/s]
WW-AG mcp-fail i1:  83%|████████▎ | 29/35 [00:13<00:02,  2.08it/s]
WW-AG mcp-fail i1:  86%|████████▌ | 30/35 [00:14<00:02,  2.09it/s]
WW-AG mcp-fail i1:  89%|████████▊ | 31/35 [00:14<00:01,  2.09it/s]
WW-AG mcp-fail i1:  91%|█████████▏| 32/35 [00:15<00:01,  2.10it/s]
WW-AG mcp-fail i1:  94%|█████████▍| 33/35 [00:15<00:00,  2.11it/s]
WW-AG mcp-fail i1:  97%|█████████▋| 34/35 [00:16<00:00,  1.94it/s]
WW-AG mcp-fail i1: 100%|██████████| 35/35 [00:21<00:00,  1.81s/it]
                                                                  

WW-AG mcp-fail i2:   0%|          | 0/35 [00:00<?, ?it/s]
WW-AG mcp-fail i2:   3%|▎         | 1/35 [00:00<00:11,  2.97it/s]
WW-AG mcp-fail i2:   6%|▌         | 2/35 [00:00<00:13,  2.43it/s]
WW-AG mcp-fail i2:   9%|▊         | 3/35 [00:01<00:14,  2.25it/s]
WW-AG mcp-fail i2:  11%|█▏        | 4/35 [00:01<00:14,  2.16it/s]
WW-AG mcp-fail i2:  14%|█▍        | 5/35 [00:02<00:14,  2.14it/s]
WW-AG mcp-fail i2:  17%|█▋        | 6/35 [00:02<00:13,  2.14it/s]
WW-AG mcp-fail i2:  20%|██        | 7/35 [00:03<00:13,  2.09it/s]
WW-AG mcp-fail i2:  23%|██▎       | 8/35 [00:03<00:12,  2.09it/s]
WW-AG mcp-fail i2:  26%|██▌       | 9/35 [00:04<00:12,  2.11it/s]
WW-AG mcp-fail i2:  29%|██▊       | 10/35 [00:04<00:12,  2.06it/s]
WW-AG mcp-fail i2:  31%|███▏      | 11/35 [00:05<00:11,  2.08it/s]
WW-AG mcp-fail i2:  34%|███▍      | 12/35 [00:05<00:11,  2.08it/s]
WW-AG mcp-fail i2:  37%|███▋      | 13/35 [00:06<00:10,  2.10it/s]
WW-AG mcp-fail i2:  40%|████      | 14/35 [00:06<00:09,  2.11it/s]
WW-AG mcp-fail i2:  43%|████▎     | 15/35 [00:07<00:09,  2.11it/s]
WW-AG mcp-fail i2:  46%|████▌     | 16/35 [00:07<00:09,  2.09it/s]
WW-AG mcp-fail i2:  49%|████▊     | 17/35 [00:07<00:08,  2.11it/s]
WW-AG mcp-fail i2:  51%|█████▏    | 18/35 [00:08<00:08,  2.10it/s]
